clang -c -emit-llvm -g arctan_Pade.c -o arctan_Pade.bc
llvm-dis arctan_Pade.bc
make -C ~/Documents/llvm/lib/Transforms/BRICK-tool/
make[1]: Entering directory `/home/lich/Documents/llvm/lib/Transforms/BRICK-tool'
llvm[1]: Compiling CFG.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling DebugInfo.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling InstParser.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling LinearVerify.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling MUSSAnalyzer.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling System.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling UnlinearVerify.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling Verification.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling buildCFG.cpp for Release+Asserts build (PIC)
In file included from buildCFG.cpp:4:0:
programCFG.h: In constructor ‘CFGNode::CFGNode(llvm::BasicBlock*, CFG*)’:
programCFG.h:80:36: warning: unused variable ‘I’ [-Wunused-variable]
                 const Instruction* I = dyn_cast<Instruction>(it);
                                    ^
llvm[1]: Compiling convinent.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling general.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling main.cpp for Release+Asserts build (PIC)
main.cpp: In function ‘int main(int, char**)’:
main.cpp:98:33: warning: ignoring return value of ‘int system(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
             system(exec.c_str());
                                 ^
main.cpp: In function ‘void compile(std::string)’:
main.cpp:121:28: warning: ignoring return value of ‘int system(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
     system(command.c_str());
                            ^
main.cpp: In function ‘void opt(std::string, int, double, int, char*, char*, int)’:
main.cpp:163:28: warning: ignoring return value of ‘int system(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
     system(command.c_str());
                            ^
llvm[1]: Compiling programCFG.cpp for Release+Asserts build (PIC)
In file included from programCFG.cpp:1:0:
programCFG.h: In constructor ‘CFGNode::CFGNode(llvm::BasicBlock*, CFG*)’:
programCFG.h:80:36: warning: unused variable ‘I’ [-Wunused-variable]
                 const Instruction* I = dyn_cast<Instruction>(it);
                                    ^
llvm[1]: Linking Release+Asserts Loadable Module buildCFG.so
make[1]: Leaving directory `/home/lich/Documents/llvm/lib/Transforms/BRICK-tool'
opt -load ~/Documents/llvm/Release+Asserts/lib/buildCFG.so -load /usr/local/lib/libcapd.so -load /usr/local/lib/libibex.so -load /usr/local/lib/libdreal.so -load /usr/lib/libz3.so -load /usr/local/lib/libminisat.so -buildCFG -func="main" -name=arctan_Pade -bound=20 -pre=0.01 -line=9 -mode=0 -output=1 -expression="" <arctan_Pade.bc>   arctan_PadebuildCFG.bc
variable:ARCTAN_POS_%2, 60  FP 
variable:ARCTAN_POS_call1, 61  FP 
variable:ARCTAN_0_11_x, 62  FP 
variable:ARCTAN_0_11_x.addr, 63  PTR 
variable:ARCTAN_0_11_x.addr_0, 64  FP 
variable:ARCTAN_0_11_%0, 65  FP 
variable:ARCTAN_0_11_%1, 66  FP 
variable:ARCTAN_0_11_call, 67  FP 
variable:PADE_2_21_x, 68  FP 
variable:PADE_2_21_x.addr, 69  PTR 
variable:PADE_2_21_x.addr_0, 70  FP 
variable:PADE_2_21_x_2, 71  PTR 
variable:PADE_2_21_x_2_0, 72  FP 
variable:PADE_2_21_%0, 73  FP 
variable:PADE_2_21_%1, 74  FP 
variable:PADE_2_21_mul, 75  FP 
variable:PADE_2_21_%2, 76  FP 
variable:PADE_2_21_%3, 77  FP 
variable:PADE_2_21_mul1, 78  FP 
variable:PADE_2_21_add, 79  FP 
variable:PADE_2_21_add_t, 80  FP 
variable:PADE_2_21_div, 81  FP 
variable:PADE_2_21_sub, 82  FP 
variable:ARCTAN_0_11_mul, 83  FP 
variable:ARCTAN_POS_%3, 84  FP 
variable:ARCTAN_sub1, 85  FP 
variable:ARCTAN_%2, 86  FP 
variable:ARCTAN_call2, 87  FP 
variable:ARCTAN_POS1_x, 88  FP 
variable:ARCTAN_POS1_retval, 89  PTR 
variable:ARCTAN_POS1_retval_0, 90  FP 
variable:ARCTAN_POS1_x.addr, 91  PTR 
variable:ARCTAN_POS1_x.addr_0, 92  FP 
variable:ARCTAN_POS1_%0, 93  FP 
variable:ARCTAN_POS1_cmp, 94  INT 
variable:ARCTAN_POS1_%1, 95  FP 
variable:ARCTAN_POS1_%1_t, 96  FP 
variable:ARCTAN_POS1_div, 97  FP 
variable:ARCTAN_POS1_call, 98  FP 
variable:ARCTAN_0_12_x, 99  FP 
variable:ARCTAN_0_12_x.addr, 100  PTR 
variable:ARCTAN_0_12_x.addr_0, 101  FP 
variable:ARCTAN_0_12_%0, 102  FP 
variable:ARCTAN_0_12_%1, 103  FP 
variable:ARCTAN_0_12_call, 104  FP 
variable:PADE_2_22_x, 105  FP 
variable:PADE_2_22_x.addr, 106  PTR 
variable:PADE_2_22_x.addr_0, 107  FP 
variable:PADE_2_22_x_2, 108  PTR 
variable:PADE_2_22_x_2_0, 109  FP 
variable:PADE_2_22_%0, 110  FP 
variable:PADE_2_22_%1, 111  FP 
variable:PADE_2_22_mul, 112  FP 
variable:PADE_2_22_%2, 113  FP 
variable:PADE_2_22_%3, 114  FP 
variable:PADE_2_22_mul1, 115  FP 
variable:PADE_2_22_add, 116  FP 
variable:PADE_2_22_add_t, 117  FP 
variable:PADE_2_22_div, 118  FP 
variable:PADE_2_22_sub, 119  FP 
variable:ARCTAN_0_12_mul, 120  FP 
variable:ARCTAN_POS1_sub, 121  FP 
variable:ARCTAN_POS1_%2, 122  FP 
variable:ARCTAN_POS1_call1, 123  FP 
variable:ARCTAN_0_13_x, 124  FP 
variable:ARCTAN_0_13_x.addr, 125  PTR 
variable:ARCTAN_0_13_x.addr_0, 126  FP 
variable:ARCTAN_0_13_%0, 127  FP 
variable:ARCTAN_0_13_%1, 128  FP 
variable:ARCTAN_0_13_call, 129  FP 
variable:PADE_2_23_x, 130  FP 
variable:PADE_2_23_x.addr, 131  PTR 
variable:PADE_2_23_x.addr_0, 132  FP 
variable:PADE_2_23_x_2, 133  PTR 
variable:PADE_2_23_x_2_0, 134  FP 
variable:PADE_2_23_%0, 135  FP 
variable:PADE_2_23_%1, 136  FP 
variable:PADE_2_23_mul, 137  FP 
variable:PADE_2_23_%2, 138  FP 
variable:PADE_2_23_%3, 139  FP 
variable:PADE_2_23_mul1, 140  FP 
variable:PADE_2_23_add, 141  FP 
variable:PADE_2_23_add_t, 142  FP 
variable:PADE_2_23_div, 143  FP 
variable:PADE_2_23_sub, 144  FP 
variable:ARCTAN_0_13_mul, 145  FP 
variable:ARCTAN_POS1_%3, 146  FP 
variable:ARCTAN_%3, 147  FP 
variable:main_%4, 148  FP 
variable:main_cmp3, 149  INT 
variable:main_%5, 150  FP 
variable:main_cmp5, 151  INT 
variable:main_%6, 152  INT 
variable:main_land.ext7, 153  INT 
variable:__VERIFIER_assert_cond, 154  INT 
variable:__VERIFIER_assert_cond.addr, 155  PTR 
variable:__VERIFIER_assert_cond.addr_0, 156  INT 
variable:__VERIFIER_assert_%0, 157  INT 
variable:__VERIFIER_assert_tobool, 158  INT 

Location Name:main s0 ID:0 nextS:-1
Level:0
ErrorType: No Error 
	Initial location
constraint: main_retval =  alloca  constraint: main_retval =  store main_retval_0 constraint: main_a =  alloca  constraint: main_a =  store main_a_0 constraint: main_r =  alloca  constraint: main_r =  store main_r_0 constraint: main_retval/0 =  0 constraint: main_retval =  store main_retval/0 constraint: main_a =  store main_call constraint: main_%0 =  load main_a constraint: main_cmp = main_%0 >= -1.79e+308 
Content:/home/lich/Documents/test_CFG_v4/arctan_Pade.c	LineNum:42	LineNum:44	LineNum:45

Location Name:main s1 ID:1 nextS:-1
Level:1
ErrorType: No Error 
constraint: main_%1 =  load main_a constraint: main_cmp1 = main_%1 <= 1.79e+308 
Content:/home/lich/Documents/test_CFG_v4/arctan_Pade.c	LineNum:45

Location Name:main s2 ID:2 nextS:-1
Level:2
ErrorType: No Error 
constraint: main_land.ext =  main_%2 constraint: 1 ==  main_land.ext constraint: main_%3 =  load main_a 
Content:/home/lich/Documents/test_CFG_v4/arctan_Pade.c	LineNum:45	LineNum:47

Location Name:ARCTAN s3 ID:3 nextS:-1
Level:3
ErrorType: No Error 
constraint: ARCTAN_x =  main_%3 constraint: ARCTAN_retval =  alloca  constraint: ARCTAN_retval =  store ARCTAN_retval_0 constraint: ARCTAN_x.addr =  alloca  constraint: ARCTAN_x.addr =  store ARCTAN_x.addr_0 constraint: ARCTAN_x.addr =  store ARCTAN_x constraint: ARCTAN_%0 =  load ARCTAN_x.addr constraint: ARCTAN_cmp = ARCTAN_%0 < 0 
Content:/home/lich/Documents/test_CFG_v4/arctan_Pade.c	LineNum:34	LineNum:36

Location Name:ARCTAN s4 ID:4 nextS:-1
Level:4
ErrorType: No Error 
constraint: ARCTAN_%1 =  load ARCTAN_x.addr constraint: ARCTAN_sub = -0 - ARCTAN_%1 
Content:/home/lich/Documents/test_CFG_v4/arctan_Pade.c	LineNum:36

Location Name:ARCTAN_POS s5 ID:5 nextS:-1
Level:5
ErrorType: No Error 
constraint: ARCTAN_POS_x =  ARCTAN_sub constraint: ARCTAN_POS_retval =  alloca  constraint: ARCTAN_POS_retval =  store ARCTAN_POS_retval_0 constraint: ARCTAN_POS_x.addr =  alloca  constraint: ARCTAN_POS_x.addr =  store ARCTAN_POS_x.addr_0 constraint: ARCTAN_POS_x.addr =  store ARCTAN_POS_x constraint: ARCTAN_POS_%0 =  load ARCTAN_POS_x.addr constraint: ARCTAN_POS_cmp = ARCTAN_POS_%0 > 1 
Content:/home/lich/Documents/test_CFG_v4/arctan_Pade.c	LineNum:28	LineNum:30

Location Name:ARCTAN_POS s6 ID:6 nextS:-1
Level:6
ErrorType: No Error 
constraint: ARCTAN_POS_%1 =  load ARCTAN_POS_x.addr 
Content:/home/lich/Documents/test_CFG_v4/arctan_Pade.c	LineNum:30

Location Name:ARCTAN_POS q0 ID:7 nextS:-1
Level:7
ErrorType: Div0 Error 
null
Content:

Location Name:ARCTAN_POS s7 ID:8 nextS:-1
Level:7
ErrorType: No Error 
constraint: ARCTAN_POS_div = 1 / ARCTAN_POS_%1 
Content:/home/lich/Documents/test_CFG_v4/arctan_Pade.c	LineNum:30

Location Name:ARCTAN_0_1 s8 ID:9 nextS:-1
Level:8
ErrorType: No Error 
constraint: ARCTAN_0_1_x =  ARCTAN_POS_div constraint: ARCTAN_0_1_x.addr =  alloca  constraint: ARCTAN_0_1_x.addr =  store ARCTAN_0_1_x.addr_0 constraint: ARCTAN_0_1_x.addr =  store ARCTAN_0_1_x constraint: ARCTAN_0_1_%0 =  load ARCTAN_0_1_x.addr constraint: ARCTAN_0_1_%1 =  load ARCTAN_0_1_x.addr 
Content:/home/lich/Documents/test_CFG_v4/arctan_Pade.c	LineNum:23	LineNum:25

Location Name:PADE_2_2 s9 ID:10 nextS:-1
Level:9
ErrorType: No Error 
constraint: PADE_2_2_x =  ARCTAN_0_1_%1 constraint: PADE_2_2_x.addr =  alloca  constraint: PADE_2_2_x.addr =  store PADE_2_2_x.addr_0 constraint: PADE_2_2_x_2 =  alloca  constraint: PADE_2_2_x_2 =  store PADE_2_2_x_2_0 constraint: PADE_2_2_x.addr =  store PADE_2_2_x constraint: PADE_2_2_%0 =  load PADE_2_2_x.addr constraint: PADE_2_2_%1 =  load PADE_2_2_x.addr constraint: PADE_2_2_mul = PADE_2_2_%0 * PADE_2_2_%1 constraint: PADE_2_2_x_2 =  store PADE_2_2_mul constraint: PADE_2_2_%2 =  load PADE_2_2_x_2 constraint: PADE_2_2_%3 =  load PADE_2_2_x_2 constraint: PADE_2_2_mul1 = 1.8 * PADE_2_2_%3 constraint: PADE_2_2_add = 3 + PADE_2_2_mul1 
Content:/home/lich/Documents/test_CFG_v4/arctan_Pade.c	LineNum:17	LineNum:19	LineNum:20

Location Name:PADE_2_2 q1 ID:11 nextS:-1
Level:10
ErrorType: Div0 Error 
null
Content:

Location Name:PADE_2_2 s10 ID:12 nextS:-1
Level:10
ErrorType: No Error 
constraint: PADE_2_2_div = PADE_2_2_%2 / PADE_2_2_add constraint: PADE_2_2_sub = 1 - PADE_2_2_div 
Content:/home/lich/Documents/test_CFG_v4/arctan_Pade.c	LineNum:20

Location Name:ARCTAN_0_1 s11 ID:13 nextS:-1
Level:11
ErrorType: No Error 
constraint: ARCTAN_0_1_mul = ARCTAN_0_1_%0 * ARCTAN_0_1_call 
Content:/home/lich/Documents/test_CFG_v4/arctan_Pade.c	LineNum:25

Location Name:ARCTAN_POS s12 ID:14 nextS:-1
Level:12
ErrorType: No Error 
constraint: ARCTAN_POS_sub = 1.5708 - ARCTAN_POS_call constraint: ARCTAN_POS_retval =  store ARCTAN_POS_sub 
Content:/home/lich/Documents/test_CFG_v4/arctan_Pade.c	LineNum:30

Location Name:ARCTAN_POS s13 ID:15 nextS:-1
Level:6
ErrorType: No Error 
constraint: ARCTAN_POS_%2 =  load ARCTAN_POS_x.addr 
Content:/home/lich/Documents/test_CFG_v4/arctan_Pade.c	LineNum:31

Location Name:ARCTAN_0_11 s14 ID:16 nextS:-1
Level:7
ErrorType: No Error 
constraint: ARCTAN_0_11_x =  ARCTAN_POS_%2 constraint: ARCTAN_0_11_x.addr =  alloca  constraint: ARCTAN_0_11_x.addr =  store ARCTAN_0_11_x.addr_0 constraint: ARCTAN_0_11_x.addr =  store ARCTAN_0_11_x constraint: ARCTAN_0_11_%0 =  load ARCTAN_0_11_x.addr constraint: ARCTAN_0_11_%1 =  load ARCTAN_0_11_x.addr 
Content:/home/lich/Documents/test_CFG_v4/arctan_Pade.c	LineNum:23	LineNum:25

Location Name:PADE_2_21 s15 ID:17 nextS:-1
Level:8
ErrorType: No Error 
constraint: PADE_2_21_x =  ARCTAN_0_11_%1 constraint: PADE_2_21_x.addr =  alloca  constraint: PADE_2_21_x.addr =  store PADE_2_21_x.addr_0 constraint: PADE_2_21_x_2 =  alloca  constraint: PADE_2_21_x_2 =  store PADE_2_21_x_2_0 constraint: PADE_2_21_x.addr =  store PADE_2_21_x constraint: PADE_2_21_%0 =  load PADE_2_21_x.addr constraint: PADE_2_21_%1 =  load PADE_2_21_x.addr constraint: PADE_2_21_mul = PADE_2_21_%0 * PADE_2_21_%1 constraint: PADE_2_21_x_2 =  store PADE_2_21_mul constraint: PADE_2_21_%2 =  load PADE_2_21_x_2 constraint: PADE_2_21_%3 =  load PADE_2_21_x_2 constraint: PADE_2_21_mul1 = 1.8 * PADE_2_21_%3 constraint: PADE_2_21_add = 3 + PADE_2_21_mul1 
Content:/home/lich/Documents/test_CFG_v4/arctan_Pade.c	LineNum:17	LineNum:19	LineNum:20

Location Name:PADE_2_21 q2 ID:18 nextS:-1
Level:9
ErrorType: Div0 Error 
null
Content:

Location Name:PADE_2_21 s16 ID:19 nextS:-1
Level:9
ErrorType: No Error 
constraint: PADE_2_21_div = PADE_2_21_%2 / PADE_2_21_add constraint: PADE_2_21_sub = 1 - PADE_2_21_div 
Content:/home/lich/Documents/test_CFG_v4/arctan_Pade.c	LineNum:20

Location Name:ARCTAN_0_11 s17 ID:20 nextS:-1
Level:10
ErrorType: No Error 
constraint: ARCTAN_0_11_mul = ARCTAN_0_11_%0 * ARCTAN_0_11_call 
Content:/home/lich/Documents/test_CFG_v4/arctan_Pade.c	LineNum:25

Location Name:ARCTAN_POS s18 ID:21 nextS:-1
Level:11
ErrorType: No Error 
constraint: ARCTAN_POS_retval =  store ARCTAN_POS_call1 
Content:/home/lich/Documents/test_CFG_v4/arctan_Pade.c	LineNum:31

Location Name:ARCTAN_POS s19 ID:22 nextS:-1
Level:12
ErrorType: No Error 
constraint: ARCTAN_POS_%3 =  load ARCTAN_POS_retval 
Content:/home/lich/Documents/test_CFG_v4/arctan_Pade.c	LineNum:32

Location Name:ARCTAN s20 ID:23 nextS:-1
Level:13
ErrorType: No Error 
constraint: ARCTAN_sub1 = -0 - ARCTAN_call constraint: ARCTAN_retval =  store ARCTAN_sub1 
Content:/home/lich/Documents/test_CFG_v4/arctan_Pade.c	LineNum:36

Location Name:ARCTAN s21 ID:24 nextS:-1
Level:4
ErrorType: No Error 
constraint: ARCTAN_%2 =  load ARCTAN_x.addr 
Content:/home/lich/Documents/test_CFG_v4/arctan_Pade.c	LineNum:37

Location Name:ARCTAN_POS1 s22 ID:25 nextS:-1
Level:5
ErrorType: No Error 
constraint: ARCTAN_POS1_x =  ARCTAN_%2 constraint: ARCTAN_POS1_retval =  alloca  constraint: ARCTAN_POS1_retval =  store ARCTAN_POS1_retval_0 constraint: ARCTAN_POS1_x.addr =  alloca  constraint: ARCTAN_POS1_x.addr =  store ARCTAN_POS1_x.addr_0 constraint: ARCTAN_POS1_x.addr =  store ARCTAN_POS1_x constraint: ARCTAN_POS1_%0 =  load ARCTAN_POS1_x.addr constraint: ARCTAN_POS1_cmp = ARCTAN_POS1_%0 > 1 
Content:/home/lich/Documents/test_CFG_v4/arctan_Pade.c	LineNum:28	LineNum:30

Location Name:ARCTAN_POS1 s23 ID:26 nextS:-1
Level:6
ErrorType: No Error 
constraint: ARCTAN_POS1_%1 =  load ARCTAN_POS1_x.addr 
Content:/home/lich/Documents/test_CFG_v4/arctan_Pade.c	LineNum:30

Location Name:ARCTAN_POS1 q3 ID:27 nextS:-1
Level:7
ErrorType: Div0 Error 
null
Content:

Location Name:ARCTAN_POS1 s24 ID:28 nextS:-1
Level:7
ErrorType: No Error 
constraint: ARCTAN_POS1_div = 1 / ARCTAN_POS1_%1 
Content:/home/lich/Documents/test_CFG_v4/arctan_Pade.c	LineNum:30

Location Name:ARCTAN_0_12 s25 ID:29 nextS:-1
Level:8
ErrorType: No Error 
constraint: ARCTAN_0_12_x =  ARCTAN_POS1_div constraint: ARCTAN_0_12_x.addr =  alloca  constraint: ARCTAN_0_12_x.addr =  store ARCTAN_0_12_x.addr_0 constraint: ARCTAN_0_12_x.addr =  store ARCTAN_0_12_x constraint: ARCTAN_0_12_%0 =  load ARCTAN_0_12_x.addr constraint: ARCTAN_0_12_%1 =  load ARCTAN_0_12_x.addr 
Content:/home/lich/Documents/test_CFG_v4/arctan_Pade.c	LineNum:23	LineNum:25

Location Name:PADE_2_22 s26 ID:30 nextS:-1
Level:9
ErrorType: No Error 
constraint: PADE_2_22_x =  ARCTAN_0_12_%1 constraint: PADE_2_22_x.addr =  alloca  constraint: PADE_2_22_x.addr =  store PADE_2_22_x.addr_0 constraint: PADE_2_22_x_2 =  alloca  constraint: PADE_2_22_x_2 =  store PADE_2_22_x_2_0 constraint: PADE_2_22_x.addr =  store PADE_2_22_x constraint: PADE_2_22_%0 =  load PADE_2_22_x.addr constraint: PADE_2_22_%1 =  load PADE_2_22_x.addr constraint: PADE_2_22_mul = PADE_2_22_%0 * PADE_2_22_%1 constraint: PADE_2_22_x_2 =  store PADE_2_22_mul constraint: PADE_2_22_%2 =  load PADE_2_22_x_2 constraint: PADE_2_22_%3 =  load PADE_2_22_x_2 constraint: PADE_2_22_mul1 = 1.8 * PADE_2_22_%3 constraint: PADE_2_22_add = 3 + PADE_2_22_mul1 
Content:/home/lich/Documents/test_CFG_v4/arctan_Pade.c	LineNum:17	LineNum:19	LineNum:20

Location Name:PADE_2_22 q4 ID:31 nextS:-1
Level:10
ErrorType: Div0 Error 
null
Content:

Location Name:PADE_2_22 s27 ID:32 nextS:-1
Level:10
ErrorType: No Error 
constraint: PADE_2_22_div = PADE_2_22_%2 / PADE_2_22_add constraint: PADE_2_22_sub = 1 - PADE_2_22_div 
Content:/home/lich/Documents/test_CFG_v4/arctan_Pade.c	LineNum:20

Location Name:ARCTAN_0_12 s28 ID:33 nextS:-1
Level:11
ErrorType: No Error 
constraint: ARCTAN_0_12_mul = ARCTAN_0_12_%0 * ARCTAN_0_12_call 
Content:/home/lich/Documents/test_CFG_v4/arctan_Pade.c	LineNum:25

Location Name:ARCTAN_POS1 s29 ID:34 nextS:-1
Level:12
ErrorType: No Error 
constraint: ARCTAN_POS1_sub = 1.5708 - ARCTAN_POS1_call constraint: ARCTAN_POS1_retval =  store ARCTAN_POS1_sub 
Content:/home/lich/Documents/test_CFG_v4/arctan_Pade.c	LineNum:30

Location Name:ARCTAN_POS1 s30 ID:35 nextS:-1
Level:6
ErrorType: No Error 
constraint: ARCTAN_POS1_%2 =  load ARCTAN_POS1_x.addr 
Content:/home/lich/Documents/test_CFG_v4/arctan_Pade.c	LineNum:31

Location Name:ARCTAN_0_13 s31 ID:36 nextS:-1
Level:7
ErrorType: No Error 
constraint: ARCTAN_0_13_x =  ARCTAN_POS1_%2 constraint: ARCTAN_0_13_x.addr =  alloca  constraint: ARCTAN_0_13_x.addr =  store ARCTAN_0_13_x.addr_0 constraint: ARCTAN_0_13_x.addr =  store ARCTAN_0_13_x constraint: ARCTAN_0_13_%0 =  load ARCTAN_0_13_x.addr constraint: ARCTAN_0_13_%1 =  load ARCTAN_0_13_x.addr 
Content:/home/lich/Documents/test_CFG_v4/arctan_Pade.c	LineNum:23	LineNum:25

Location Name:PADE_2_23 s32 ID:37 nextS:-1
Level:8
ErrorType: No Error 
constraint: PADE_2_23_x =  ARCTAN_0_13_%1 constraint: PADE_2_23_x.addr =  alloca  constraint: PADE_2_23_x.addr =  store PADE_2_23_x.addr_0 constraint: PADE_2_23_x_2 =  alloca  constraint: PADE_2_23_x_2 =  store PADE_2_23_x_2_0 constraint: PADE_2_23_x.addr =  store PADE_2_23_x constraint: PADE_2_23_%0 =  load PADE_2_23_x.addr constraint: PADE_2_23_%1 =  load PADE_2_23_x.addr constraint: PADE_2_23_mul = PADE_2_23_%0 * PADE_2_23_%1 constraint: PADE_2_23_x_2 =  store PADE_2_23_mul constraint: PADE_2_23_%2 =  load PADE_2_23_x_2 constraint: PADE_2_23_%3 =  load PADE_2_23_x_2 constraint: PADE_2_23_mul1 = 1.8 * PADE_2_23_%3 constraint: PADE_2_23_add = 3 + PADE_2_23_mul1 
Content:/home/lich/Documents/test_CFG_v4/arctan_Pade.c	LineNum:17	LineNum:19	LineNum:20

